res data
0.14958253558055667
0.2090782051282009
0.18288306057246764
0.22837477477476992
0.19112335580855236
peak data
 6.48813 10.197
 14.0048 3.126
 14.48458 4.2
 15.25424 4.295
 15.93394 5.995
Org data
 4.00922 -0.005
 4.01922 -0.004
 4.02922 -0.001
 4.03921 -0.001
 4.04921 0.0
 4.0592 0.002
 4.0692 0.003
 4.07919 0.002
 4.08919 0.003
 4.09918 0.003
 4.10918 0.004
 4.11918 0.004
 4.12917 0.006
 4.13917 0.009
 4.14916 0.01
 4.15916 0.012
 4.16915 0.015
 4.17915 0.016
 4.18914 0.017
 4.19914 0.021
 4.20914 0.023
 4.21913 0.025
 4.22913 0.029
 4.23912 0.031
 4.24912 0.029
 4.25911 0.03
 4.26911 0.029
 4.2791 0.029
 4.2891 0.028
 4.2991 0.028
 4.30909 0.029
 4.31909 0.028
 4.32908 0.026
 4.33908 0.026
 4.34907 0.024
 4.35907 0.023
 4.36907 0.022
 4.37906 0.021
 4.38906 0.021
 4.39905 0.023
 4.40905 0.02
 4.41904 0.019
 4.42904 0.021
 4.43903 0.02
 4.44903 0.019
 4.45903 0.019
 4.46902 0.019
 4.47902 0.018
 4.48901 0.018
 4.49901 0.018
 4.509 0.019
 4.519 0.019
 4.52899 0.022
 4.53899 0.024
 4.54899 0.024
 4.55898 0.025
 4.56898 0.027
 4.57897 0.025
 4.58897 0.024
 4.59896 0.023
 4.60896 0.021
 4.61895 0.02
 4.62895 0.021
 4.63895 0.02
 4.64894 0.018
 4.65894 0.017
 4.66893 0.015
 4.67893 0.013
 4.68892 0.011
 4.69892 0.01
 4.70891 0.012
 4.71891 0.013
 4.72891 0.015
 4.7389 0.017
 4.7489 0.017
 4.75889 0.016
 4.76889 0.017
 4.77888 0.015
 4.78888 0.014
 4.79887 0.014
 4.80887 0.015
 4.81887 0.016
 4.82886 0.017
 4.83886 0.018
 4.84885 0.019
 4.85885 0.02
 4.86884 0.019
 4.87884 0.019
 4.88883 0.017
 4.89883 0.017
 4.90883 0.017
 4.91882 0.016
 4.92882 0.014
 4.93881 0.013
 4.94881 0.012
 4.9588 0.01
 4.9688 0.01
 4.97879 0.009
 4.98879 0.009
 4.99879 0.011
 5.00878 0.009
 5.01878 0.009
 5.02877 0.008
 5.03877 0.008
 5.04876 0.009
 5.05876 0.009
 5.06876 0.01
 5.07875 0.012
 5.08875 0.014
 5.09874 0.015
 5.10874 0.016
 5.11873 0.018
 5.12873 0.018
 5.13872 0.019
 5.14872 0.018
 5.15872 0.016
 5.16871 0.014
 5.17871 0.01
 5.1887 0.009
 5.1987 0.005
 5.20869 0.003
 5.21869 0.004
 5.22868 0.005
 5.23868 0.004
 5.24868 0.006
 5.25867 0.008
 5.26867 0.009
 5.27866 0.01
 5.28866 0.012
 5.29865 0.013
 5.30865 0.016
 5.31864 0.017
 5.32864 0.017
 5.33864 0.018
 5.34863 0.017
 5.35863 0.016
 5.36862 0.014
 5.37862 0.014
 5.38861 0.014
 5.39861 0.013
 5.4086 0.013
 5.4186 0.014
 5.4286 0.014
 5.43859 0.013
 5.44859 0.014
 5.45858 0.014
 5.46858 0.012
 5.47857 0.013
 5.48857 0.011
 5.49856 0.008
 5.50856 0.008
 5.51856 0.007
 5.52855 0.007
 5.53855 0.007
 5.54854 0.007
 5.55854 0.008
 5.56853 0.006
 5.57853 0.006
 5.58852 0.007
 5.59852 0.006
 5.60852 0.006
 5.61851 0.007
 5.62851 0.005
 5.6385 0.003
 5.6485 0.002
 5.65849 0.002
 5.66849 0.001
 5.67848 0.003
 5.68848 0.005
 5.69848 0.005
 5.70847 0.007
 5.71847 0.008
 5.72846 0.009
 5.73846 0.01
 5.74845 0.011
 5.75845 0.012
 5.76845 0.013
 5.77844 0.013
 5.78844 0.016
 5.79843 0.016
 5.80843 0.015
 5.81842 0.016
 5.82842 0.015
 5.83841 0.014
 5.84841 0.014
 5.85841 0.013
 5.8684 0.012
 5.8784 0.014
 5.88839 0.014
 5.89839 0.015
 5.90838 0.016
 5.91838 0.018
 5.92837 0.02
 5.93837 0.021
 5.94837 0.02
 5.95836 0.02
 5.96836 0.019
 5.97835 0.017
 5.98835 0.016
 5.99834 0.017
 6.00834 0.016
 6.01833 0.017
 6.02833 0.019
 6.03833 0.022
 6.04832 0.026
 6.05832 0.027
 6.06831 0.031
 6.07831 0.033
 6.0883 0.035
 6.0983 0.035
 6.10829 0.038
 6.11829 0.039
 6.12829 0.041
 6.13828 0.045
 6.14828 0.047
 6.15827 0.051
 6.16827 0.055
 6.17826 0.06
 6.18826 0.066
 6.19825 0.072
 6.20825 0.08
 6.21825 0.09
 6.22824 0.102
 6.23824 0.117
 6.24823 0.133
 6.25823 0.153
 6.26822 0.178
 6.27822 0.211
 6.28821 0.254
 6.29821 0.316
 6.30821 0.398
 6.3182 0.511
 6.3282 0.667
 6.33819 0.87
 6.34819 1.146
 6.35818 1.499
 6.36818 1.944
 6.37817 2.492
 6.38817 3.148
 6.39817 3.905
 6.40816 4.761
 6.41816 5.677
 6.42815 6.632
 6.43815 7.576
 6.44814 8.448
 6.45814 9.189
 6.46814 9.756
 6.47813 10.1
 6.48813 10.197
 6.49812 10.031
 6.50812 9.634
 6.51811 9.019
 6.52811 8.233
 6.5381 7.334
 6.5481 6.362
 6.5581 5.396
 6.56809 4.47
 6.57809 3.618
 6.58808 2.864
 6.59808 2.23
 6.60807 1.7
 6.61807 1.28
 6.62806 0.957
 6.63806 0.709
 6.64806 0.528
 6.65805 0.397
 6.66805 0.303
 6.67804 0.236
 6.68804 0.189
 6.69803 0.153
 6.70803 0.128
 6.71802 0.11
 6.72802 0.094
 6.73802 0.082
 6.74801 0.072
 6.75801 0.064
 6.768 0.057
 6.778 0.05
 6.78799 0.044
 6.79799 0.039
 6.80798 0.036
 6.81798 0.032
 6.82798 0.029
 6.83797 0.027
 6.84797 0.025
 6.85796 0.023
 6.86796 0.024
 6.87795 0.024
 6.88795 0.024
 6.89794 0.024
 6.90794 0.024
 6.91794 0.023
 6.92793 0.022
 6.93793 0.021
 6.94792 0.019
 6.95792 0.016
 6.96791 0.015
 6.97791 0.013
 6.9879 0.011
 6.9979 0.011
 7.0079 0.011
 7.01789 0.011
 7.02789 0.009
 7.03788 0.01
 7.04788 0.01
 7.05787 0.009
 7.06787 0.008
 7.07787 0.009
 7.08786 0.008
 7.09786 0.006
 7.10785 0.006
 7.11785 0.004
 7.12784 0.002
 7.13784 0.001
 7.14783 0.001
 7.15783 -0.0
 7.16783 0.001
 7.17782 0.0
 7.18782 0.002
 7.19781 0.003
 7.20781 0.005
 7.2178 0.008
 7.2278 0.01
 7.23779 0.012
 7.24779 0.014
 7.25779 0.014
 7.26778 0.013
 7.27778 0.012
 7.28777 0.011
 7.29777 0.009
 7.30776 0.008
 7.31776 0.006
 7.32775 0.004
 7.33775 0.003
 7.34775 0.001
 7.35774 -0.002
 7.36774 -0.003
 7.37773 -0.003
 7.38773 -0.001
 7.39772 -0.0
 7.40772 0.002
 7.41771 0.004
 7.42771 0.004
 7.43771 0.005
 7.4477 0.006
 7.4577 0.007
 7.46769 0.008
 7.47769 0.009
 7.48768 0.008
 7.49768 0.007
 7.50767 0.006
 7.51767 0.005
 7.52767 0.003
 7.53766 0.003
 7.54766 0.003
 7.55765 0.003
 7.56765 0.002
 7.57764 0.001
 7.58764 0.0
 7.59763 -0.001
 7.60763 -0.002
 7.61763 -0.001
 7.62762 -0.0
 7.63762 0.002
 7.64761 0.003
 7.65761 0.006
 7.6676 0.008
 7.6776 0.011
 7.68759 0.012
 7.69759 0.015
 7.70759 0.015
 7.71758 0.014
 7.72758 0.013
 7.73757 0.01
 7.74757 0.009
 7.75756 0.007
 7.76756 0.006
 7.77756 0.005
 7.78755 0.004
 7.79755 0.004
 7.80754 0.004
 7.81754 0.004
 7.82753 0.004
 7.83753 0.005
 7.84752 0.007
 7.85752 0.007
 7.86752 0.007
 7.87751 0.007
 7.88751 0.005
 7.8975 0.004
 7.9075 0.002
 7.91749 0.001
 7.92749 0.0
 7.93748 0.002
 7.94748 0.003
 7.95748 0.004
 7.96747 0.005
 7.97747 0.006
 7.98746 0.007
 7.99746 0.008
 8.00745 0.007
 8.01745 0.006
 8.02744 0.005
 8.03744 0.004
 8.04744 0.001
 8.05743 -0.0
 8.06743 0.002
 8.07742 0.003
 8.08742 0.004
 8.09741 0.008
 8.10741 0.009
 8.1174 0.01
 8.1274 0.012
 8.1374 0.012
 8.14739 0.012
 8.15739 0.011
 8.16738 0.009
 8.17738 0.006
 8.18737 0.003
 8.19737 0.001
 8.20736 -0.0
 8.21736 -0.002
 8.22736 -0.003
 8.23735 -0.003
 8.24735 -0.002
 8.25734 -0.002
 8.26734 0.001
 8.27733 0.001
 8.28733 0.002
 8.29732 0.003
 8.30732 0.003
 8.31732 0.004
 8.32731 0.005
 8.33731 0.006
 8.3473 0.007
 8.3573 0.008
 8.36729 0.008
 8.37729 0.008
 8.38728 0.009
 8.39728 0.01
 8.40728 0.011
 8.41727 0.012
 8.42727 0.013
 8.43726 0.013
 8.44726 0.013
 8.45725 0.013
 8.46725 0.012
 8.47725 0.01
 8.48724 0.008
 8.49724 0.005
 8.50723 0.005
 8.51723 0.003
 8.52722 0.002
 8.53722 0.002
 8.54721 0.002
 8.55721 0.003
 8.56721 0.004
 8.5772 0.005
 8.5872 0.004
 8.59719 0.005
 8.60719 0.003
 8.61718 0.001
 8.62718 0.001
 8.63717 0.001
 8.64717 0.001
 8.65717 0.002
 8.66716 0.002
 8.67716 0.002
 8.68715 0.001
 8.69715 0.0
 8.70714 0.001
 8.71714 0.001
 8.72713 0.001
 8.73713 0.002
 8.74713 0.002
 8.75712 0.002
 8.76712 0.002
 8.77711 0.002
 8.78711 0.002
 8.7971 0.004
 8.8071 0.006
 8.81709 0.007
 8.82709 0.008
 8.83709 0.008
 8.84708 0.009
 8.85708 0.008
 8.86707 0.007
 8.87707 0.007
 8.88706 0.006
 8.89706 0.005
 8.90705 0.005
 8.91705 0.004
 8.92705 0.003
 8.93704 0.003
 8.94704 0.004
 8.95703 0.003
 8.96703 0.004
 8.97702 0.004
 8.98702 0.006
 8.99701 0.007
 9.00701 0.008
 9.01701 0.011
 9.027 0.011
 9.037 0.011
 9.04699 0.011
 9.05699 0.011
 9.06698 0.009
 9.07698 0.008
 9.08698 0.006
 9.09697 0.005
 9.10697 0.002
 9.11696 0.001
 9.12696 0.0
 9.13695 -0.001
 9.14695 -0.001
 9.15694 0.001
 9.16694 0.003
 9.17694 0.005
 9.18693 0.007
 9.19693 0.008
 9.20692 0.009
 9.21692 0.008
 9.22691 0.007
 9.23691 0.006
 9.2469 0.006
 9.2569 0.004
 9.2669 0.004
 9.27689 0.001
 9.28689 -0.001
 9.29688 -0.001
 9.30688 -0.003
 9.31687 -0.004
 9.32687 -0.004
 9.33686 -0.005
 9.34686 -0.004
 9.35686 -0.004
 9.36685 -0.002
 9.37685 0.001
 9.38684 0.004
 9.39684 0.007
 9.40683 0.009
 9.41683 0.009
 9.42682 0.009
 9.43682 0.01
 9.44682 0.009
 9.45681 0.008
 9.46681 0.008
 9.4768 0.005
 9.4868 0.005
 9.49679 0.004
 9.50679 0.003
 9.51678 0.004
 9.52678 0.004
 9.53678 0.003
 9.54677 0.003
 9.55677 0.002
 9.56676 0.001
 9.57676 0.001
 9.58675 0.001
 9.59675 0.001
 9.60674 0.001
 9.61674 0.002
 9.62674 0.003
 9.63673 0.004
 9.64673 0.004
 9.65672 0.006
 9.66672 0.006
 9.67671 0.005
 9.68671 0.006
 9.6967 0.006
 9.7067 0.005
 9.7167 0.005
 9.72669 0.004
 9.73669 0.003
 9.74668 0.001
 9.75668 -0.0
 9.76667 -0.0
 9.77667 -0.001
 9.78667 0.0
 9.79666 0.001
 9.80666 0.002
 9.81665 0.003
 9.82665 0.004
 9.83664 0.003
 9.84664 0.004
 9.85663 0.003
 9.86663 0.002
 9.87663 0.002
 9.88662 0.001
 9.89662 0.001
 9.90661 0.003
 9.91661 0.002
 9.9266 0.004
 9.9366 0.007
 9.94659 0.007
 9.95659 0.009
 9.96659 0.01
 9.97658 0.009
 9.98658 0.009
 9.99657 0.008
 10.00657 0.007
 10.01656 0.006
 10.02656 0.005
 10.03655 0.005
 10.04655 0.006
 10.05655 0.005
 10.06654 0.007
 10.07654 0.007
 10.08653 0.005
 10.09653 0.005
 10.10652 0.005
 10.11652 0.003
 10.12651 0.003
 10.13651 0.002
 10.14651 0.001
 10.1565 0.0
 10.1665 -0.002
 10.17649 -0.002
 10.18649 -0.001
 10.19648 -0.003
 10.20648 -0.003
 10.21647 -0.001
 10.22647 -0.003
 10.23647 -0.003
 10.24646 -0.002
 10.25646 -0.002
 10.26645 -0.002
 10.27645 -0.001
 10.28644 -0.001
 10.29644 0.001
 10.30643 0.002
 10.31643 0.004
 10.32643 0.006
 10.33642 0.008
 10.34642 0.009
 10.35641 0.009
 10.36641 0.008
 10.3764 0.008
 10.3864 0.006
 10.39639 0.003
 10.40639 0.004
 10.41639 0.002
 10.42638 0.001
 10.43638 0.002
 10.44637 0.0
 10.45637 0.001
 10.46636 -0.0
 10.47636 -0.001
 10.48636 -0.001
 10.49635 -0.001
 10.50635 -0.002
 10.51634 0.0
 10.52634 0.0
 10.53633 0.001
 10.54633 0.003
 10.55632 0.003
 10.56632 0.004
 10.57632 0.005
 10.58631 0.006
 10.59631 0.008
 10.6063 0.008
 10.6163 0.009
 10.62629 0.01
 10.63629 0.01
 10.64628 0.011
 10.65628 0.012
 10.66628 0.01
 10.67627 0.012
 10.68627 0.012
 10.69626 0.011
 10.70626 0.011
 10.71625 0.01
 10.72625 0.008
 10.73624 0.007
 10.74624 0.005
 10.75624 0.003
 10.76623 0.003
 10.77623 0.001
 10.78622 -0.001
 10.79622 -0.001
 10.80621 -0.003
 10.81621 -0.001
 10.8262 -0.0
 10.8362 0.002
 10.8462 0.005
 10.85619 0.006
 10.86619 0.006
 10.87618 0.008
 10.88618 0.006
 10.89617 0.006
 10.90617 0.006
 10.91616 0.004
 10.92616 0.005
 10.93616 0.006
 10.94615 0.006
 10.95615 0.007
 10.96614 0.006
 10.97614 0.005
 10.98613 0.006
 10.99613 0.003
 11.00612 0.003
 11.01612 0.004
 11.02612 0.003
 11.03611 0.003
 11.04611 0.003
 11.0561 0.001
 11.0661 0.003
 11.07609 0.002
 11.08609 0.002
 11.09609 0.004
 11.10608 0.005
 11.11608 0.005
 11.12607 0.007
 11.13607 0.008
 11.14606 0.009
 11.15606 0.011
 11.16605 0.009
 11.17605 0.011
 11.18605 0.009
 11.19604 0.008
 11.20604 0.007
 11.21603 0.004
 11.22603 -0.0
 11.23602 -0.001
 11.24602 -0.004
 11.25601 -0.004
 11.26601 -0.003
 11.27601 -0.001
 11.286 0.001
 11.296 0.003
 11.30599 0.004
 11.31599 0.007
 11.32598 0.007
 11.33598 0.009
 11.34597 0.011
 11.35597 0.01
 11.36597 0.01
 11.37596 0.009
 11.38596 0.006
 11.39595 0.006
 11.40595 0.005
 11.41594 0.003
 11.42594 0.003
 11.43593 -0.001
 11.44593 -0.004
 11.45593 -0.004
 11.46592 -0.004
 11.47592 -0.002
 11.48591 0.001
 11.49591 0.002
 11.5059 0.004
 11.5159 0.003
 11.52589 0.004
 11.53589 0.006
 11.54589 0.005
 11.55588 0.006
 11.56588 0.01
 11.57587 0.007
 11.58587 0.008
 11.59586 0.009
 11.60586 0.006
 11.61585 0.005
 11.62585 0.003
 11.63585 -0.0
 11.64584 -0.001
 11.65584 -0.004
 11.66583 -0.004
 11.67583 -0.002
 11.68582 -0.001
 11.69582 0.0
 11.70581 0.002
 11.71581 0.002
 11.72581 0.002
 11.7358 0.001
 11.7458 0.0
 11.75579 0.001
 11.76579 -0.002
 11.77578 -0.002
 11.78578 0.001
 11.79578 0.001
 11.80577 0.004
 11.81577 0.007
 11.82576 0.005
 11.83576 0.008
 11.84575 0.007
 11.85575 0.002
 11.86574 0.003
 11.87574 0.002
 11.88574 -0.001
 11.89573 0.0
 11.90573 0.0
 11.91572 0.003
 11.92572 0.004
 11.93571 0.003
 11.94571 0.005
 11.9557 0.004
 11.9657 0.002
 11.9757 0.006
 11.98569 0.005
 11.99569 0.007
 12.00568 0.01
 12.01568 0.008
 12.02567 0.009
 12.03567 0.011
 12.04566 0.008
 12.05566 0.01
 12.06566 0.011
 12.07565 0.01
 12.08565 0.013
 12.09564 0.012
 12.10564 0.012
 12.11563 0.014
 12.12563 0.011
 12.13562 0.012
 12.14562 0.013
 12.15562 0.012
 12.16561 0.012
 12.17561 0.011
 12.1856 0.007
 12.1956 0.009
 12.20559 0.004
 12.21559 0.004
 12.22558 0.008
 12.23558 0.005
 12.24558 0.01
 12.25557 0.013
 12.26557 0.014
 12.27556 0.019
 12.28556 0.02
 12.29555 0.02
 12.30555 0.022
 12.31554 0.021
 12.32554 0.02
 12.33554 0.019
 12.34553 0.015
 12.35553 0.012
