res data
0.13917443360380696
0.20573561091695308
0.1716262092391339
0.2213607140837142
0.18174207070260961
peak data
 6.486 8.482
 14.0102 2.506
 14.47984 3.48
 15.24924 3.472
 15.93871 4.91
Org data
 4.00791 -0.002
 4.0179 -0.003
 4.02789 -0.001
 4.03789 -0.0
 4.04788 0.0
 4.05787 0.002
 4.06786 0.001
 4.07786 0.001
 4.08785 0.002
 4.09784 0.0
 4.10783 -0.0
 4.11783 0.001
 4.12782 0.002
 4.13781 0.003
 4.1478 0.004
 4.15779 0.004
 4.16779 0.004
 4.17778 0.003
 4.18777 0.003
 4.19776 0.004
 4.20776 0.005
 4.21775 0.006
 4.22774 0.007
 4.23773 0.007
 4.24773 0.007
 4.25772 0.008
 4.26771 0.009
 4.2777 0.009
 4.28769 0.012
 4.29769 0.01
 4.30768 0.01
 4.31767 0.009
 4.32766 0.006
 4.33766 0.003
 4.34765 0.001
 4.35764 -0.001
 4.36763 -0.003
 4.37763 -0.003
 4.38762 -0.003
 4.39761 -0.001
 4.4076 0.0
 4.41759 0.004
 4.42759 0.007
 4.43758 0.009
 4.44757 0.011
 4.45756 0.013
 4.46756 0.012
 4.47755 0.011
 4.48754 0.01
 4.49753 0.009
 4.50753 0.007
 4.51752 0.006
 4.52751 0.005
 4.5375 0.007
 4.54749 0.007
 4.55749 0.007
 4.56748 0.008
 4.57747 0.007
 4.58746 0.007
 4.59746 0.008
 4.60745 0.008
 4.61744 0.008
 4.62743 0.009
 4.63742 0.009
 4.64742 0.009
 4.65741 0.01
 4.6674 0.011
 4.67739 0.011
 4.68739 0.013
 4.69738 0.013
 4.70737 0.014
 4.71736 0.013
 4.72736 0.013
 4.73735 0.013
 4.74734 0.012
 4.75733 0.011
 4.76732 0.01
 4.77732 0.01
 4.78731 0.009
 4.7973 0.008
 4.80729 0.008
 4.81729 0.008
 4.82728 0.01
 4.83727 0.009
 4.84726 0.01
 4.85726 0.01
 4.86725 0.01
 4.87724 0.01
 4.88723 0.01
 4.89722 0.01
 4.90722 0.013
 4.91721 0.014
 4.9272 0.015
 4.93719 0.017
 4.94719 0.017
 4.95718 0.018
 4.96717 0.017
 4.97716 0.015
 4.98716 0.013
 4.99715 0.012
 5.00714 0.009
 5.01713 0.009
 5.02712 0.01
 5.03712 0.01
 5.04711 0.012
 5.0571 0.013
 5.06709 0.013
 5.07709 0.013
 5.08708 0.012
 5.09707 0.01
 5.10706 0.009
 5.11706 0.007
 5.12705 0.005
 5.13704 0.006
 5.14703 0.005
 5.15702 0.004
 5.16702 0.005
 5.17701 0.005
 5.187 0.005
 5.19699 0.005
 5.20699 0.006
 5.21698 0.008
 5.22697 0.009
 5.23696 0.01
 5.24695 0.011
 5.25695 0.012
 5.26694 0.012
 5.27693 0.013
 5.28692 0.013
 5.29692 0.012
 5.30691 0.012
 5.3169 0.011
 5.32689 0.009
 5.33689 0.008
 5.34688 0.007
 5.35687 0.005
 5.36686 0.003
 5.37685 0.002
 5.38685 0.002
 5.39684 0.003
 5.40683 0.005
 5.41682 0.008
 5.42682 0.009
 5.43681 0.01
 5.4468 0.011
 5.45679 0.01
 5.46679 0.011
 5.47678 0.012
 5.48677 0.013
 5.49676 0.014
 5.50675 0.015
 5.51675 0.014
 5.52674 0.013
 5.53673 0.012
 5.54672 0.009
 5.55672 0.008
 5.56671 0.006
 5.5767 0.004
 5.58669 0.004
 5.59669 0.003
 5.60668 0.002
 5.61667 0.002
 5.62666 0.002
 5.63665 0.002
 5.64665 0.003
 5.65664 0.003
 5.66663 0.003
 5.67662 0.004
 5.68662 0.005
 5.69661 0.006
 5.7066 0.007
 5.71659 0.009
 5.72659 0.01
 5.73658 0.01
 5.74657 0.009
 5.75656 0.007
 5.76655 0.006
 5.77655 0.005
 5.78654 0.005
 5.79653 0.005
 5.80652 0.005
 5.81652 0.006
 5.82651 0.007
 5.8365 0.009
 5.84649 0.01
 5.85648 0.011
 5.86648 0.012
 5.87647 0.01
 5.88646 0.009
 5.89645 0.007
 5.90645 0.006
 5.91644 0.005
 5.92643 0.005
 5.93642 0.006
 5.94642 0.007
 5.95641 0.008
 5.9664 0.01
 5.97639 0.013
 5.98638 0.014
 5.99638 0.015
 6.00637 0.016
 6.01636 0.018
 6.02635 0.017
 6.03635 0.019
 6.04634 0.02
 6.05633 0.021
 6.06632 0.021
 6.07632 0.021
 6.08631 0.021
 6.0963 0.023
 6.10629 0.023
 6.11628 0.025
 6.12628 0.028
 6.13627 0.03
 6.14626 0.032
 6.15625 0.035
 6.16625 0.039
 6.17624 0.043
 6.18623 0.049
 6.19622 0.054
 6.20622 0.061
 6.21621 0.069
 6.2262 0.077
 6.23619 0.086
 6.24618 0.098
 6.25618 0.111
 6.26617 0.127
 6.27616 0.148
 6.28615 0.174
 6.29615 0.21
 6.30614 0.26
 6.31613 0.327
 6.32612 0.419
 6.33612 0.547
 6.34611 0.72
 6.3561 0.95
 6.36609 1.254
 6.37608 1.645
 6.38608 2.129
 6.39607 2.716
 6.40606 3.403
 6.41605 4.172
 6.42605 4.999
 6.43604 5.842
 6.44603 6.655
 6.45602 7.377
 6.46601 7.957
 6.47601 8.335
 6.486 8.482
 6.49599 8.384
 6.50598 8.057
 6.51598 7.503
 6.52597 6.796
 6.53596 5.978
 6.54595 5.112
 6.55595 4.25
 6.56594 3.442
 6.57593 2.721
 6.58592 2.098
 6.59591 1.59
 6.60591 1.185
 6.6159 0.871
 6.62589 0.639
 6.63588 0.471
 6.64588 0.348
 6.65587 0.263
 6.66586 0.204
 6.67585 0.16
 6.68585 0.13
 6.69584 0.108
 6.70583 0.091
 6.71582 0.077
 6.72581 0.067
 6.73581 0.058
 6.7458 0.05
 6.75579 0.044
 6.76578 0.039
 6.77578 0.036
 6.78577 0.033
 6.79576 0.031
 6.80575 0.03
 6.81575 0.028
 6.82574 0.028
 6.83573 0.027
 6.84572 0.027
 6.85571 0.027
 6.86571 0.026
 6.8757 0.024
 6.88569 0.022
 6.89568 0.02
 6.90568 0.019
 6.91567 0.018
 6.92566 0.017
 6.93565 0.016
 6.94565 0.016
 6.95564 0.014
 6.96563 0.012
 6.97562 0.011
 6.98561 0.01
 6.99561 0.01
 7.0056 0.009
 7.01559 0.009
 7.02558 0.01
 7.03558 0.009
 7.04557 0.009
 7.05556 0.009
 7.06555 0.009
 7.07555 0.008
 7.08554 0.008
 7.09553 0.008
 7.10552 0.008
 7.11551 0.009
 7.12551 0.009
 7.1355 0.01
 7.14549 0.01
 7.15548 0.01
 7.16548 0.011
 7.17547 0.011
 7.18546 0.011
 7.19545 0.011
 7.20544 0.01
 7.21544 0.01
 7.22543 0.009
 7.23542 0.009
 7.24541 0.01
 7.25541 0.01
 7.2654 0.011
 7.27539 0.011
 7.28538 0.011
 7.29538 0.01
 7.30537 0.01
 7.31536 0.008
 7.32535 0.006
 7.33534 0.003
 7.34534 0.001
 7.35533 -0.001
 7.36532 -0.002
 7.37531 -0.003
 7.38531 -0.002
 7.3953 -0.002
 7.40529 -0.0
 7.41528 0.001
 7.42528 0.002
 7.43527 0.004
 7.44526 0.006
 7.45525 0.006
 7.46524 0.007
 7.47524 0.007
 7.48523 0.007
 7.49522 0.007
 7.50521 0.007
 7.51521 0.007
 7.5252 0.008
 7.53519 0.008
 7.54518 0.008
 7.55518 0.009
 7.56517 0.008
 7.57516 0.008
 7.58515 0.008
 7.59514 0.008
 7.60514 0.007
 7.61513 0.007
 7.62512 0.006
 7.63511 0.005
 7.64511 0.006
 7.6551 0.005
 7.66509 0.006
 7.67508 0.005
 7.68508 0.005
 7.69507 0.004
 7.70506 0.002
 7.71505 0.001
 7.72504 0.001
 7.73504 -0.001
 7.74503 -0.002
 7.75502 -0.0
 7.76501 -0.0
 7.77501 0.0
 7.785 0.0
 7.79499 -0.0
 7.80498 -0.0
 7.81497 -0.0
 7.82497 0.0
 7.83496 0.001
 7.84495 0.003
 7.85494 0.004
 7.86494 0.006
 7.87493 0.008
 7.88492 0.009
 7.89491 0.011
 7.90491 0.01
 7.9149 0.01
 7.92489 0.009
 7.93488 0.009
 7.94487 0.009
 7.95487 0.01
 7.96486 0.01
 7.97485 0.011
 7.98484 0.011
 7.99484 0.012
 8.00483 0.012
 8.01482 0.013
 8.02481 0.013
 8.03481 0.014
 8.0448 0.014
 8.05479 0.013
 8.06478 0.013
 8.07477 0.012
 8.08477 0.01
 8.09476 0.008
 8.10475 0.005
 8.11474 0.004
 8.12474 0.003
 8.13473 0.002
 8.14472 0.002
 8.15471 0.002
 8.16471 0.001
 8.1747 0.0
 8.18469 -0.0
 8.19468 -0.001
 8.20467 -0.002
 8.21467 -0.002
 8.22466 -0.002
 8.23465 -0.002
 8.24464 -0.002
 8.25464 0.0
 8.26463 0.001
 8.27462 0.002
 8.28461 0.002
 8.29461 0.002
 8.3046 0.002
 8.31459 0.001
 8.32458 0.001
 8.33457 0.001
 8.34457 0.0
 8.35456 -0.0
 8.36455 0.0
 8.37454 0.001
 8.38454 0.003
 8.39453 0.004
 8.40452 0.005
 8.41451 0.007
 8.4245 0.007
 8.4345 0.007
 8.44449 0.007
 8.45448 0.006
 8.46447 0.003
 8.47447 0.002
 8.48446 0.001
 8.49445 0.0
 8.50444 0.001
 8.51444 0.003
 8.52443 0.004
 8.53442 0.004
 8.54441 0.004
 8.5544 0.005
 8.5644 0.004
 8.57439 0.005
 8.58438 0.005
 8.59437 0.005
 8.60437 0.006
 8.61436 0.007
 8.62435 0.007
 8.63434 0.006
 8.64434 0.007
 8.65433 0.004
 8.66432 0.003
 8.67431 0.002
 8.6843 0.001
 8.6943 0.001
 8.70429 0.001
 8.71428 0.001
 8.72427 0.001
 8.73427 0.001
 8.74426 -0.0
 8.75425 -0.0
 8.76424 0.001
 8.77424 0.001
 8.78423 0.003
 8.79422 0.004
 8.80421 0.005
 8.8142 0.005
 8.8242 0.005
 8.83419 0.005
 8.84418 0.004
 8.85417 0.004
 8.86417 0.002
 8.87416 0.002
 8.88415 0.001
 8.89414 0.002
 8.90414 0.004
 8.91413 0.005
 8.92412 0.007
 8.93411 0.008
 8.9441 0.008
 8.9541 0.009
 8.96409 0.008
 8.97408 0.006
 8.98407 0.005
 8.99407 0.003
 9.00406 0.001
 9.01405 0.001
 9.02404 0.0
 9.03403 0.001
 9.04403 0.001
 9.05402 0.001
 9.06401 0.001
 9.074 0.0
 9.084 0.001
 9.09399 0.001
 9.10398 0.0
 9.11397 0.001
 9.12397 0.002
 9.13396 0.002
 9.14395 0.003
 9.15394 0.004
 9.16393 0.003
 9.17393 0.003
 9.18392 0.004
 9.19391 0.004
