res data
0.13216743119265775
0.19764380952380553
0.16516170322861273
0.21731795653831104
0.1741514032012273
peak data
 6.49032 8.504
 14.00953 2.478
 14.47948 3.44
 15.2494 3.4
 15.93932 5.05
Org data
 4.00058 0.002
 4.01058 -0.001
 4.02058 -0.004
 4.03058 -0.006
 4.04058 -0.007
 4.05057 -0.008
 4.06057 -0.008
 4.07057 -0.004
 4.08057 -0.003
 4.09057 0.001
 4.10057 0.002
 4.11057 0.002
 4.12057 0.004
 4.13057 0.004
 4.14056 0.005
 4.15056 0.006
 4.16056 0.009
 4.17056 0.012
 4.18056 0.015
 4.19056 0.019
 4.20056 0.022
 4.21056 0.022
 4.22056 0.022
 4.23056 0.019
 4.24055 0.016
 4.25055 0.013
 4.26055 0.008
 4.27055 0.006
 4.28055 0.001
 4.29055 -0.0
 4.30055 -0.001
 4.31055 -0.002
 4.32055 -0.002
 4.33054 0.0
 4.34054 0.001
 4.35054 0.003
 4.36054 0.004
 4.37054 0.005
 4.38054 0.006
 4.39054 0.007
 4.40054 0.009
 4.41054 0.01
 4.42054 0.012
 4.43053 0.015
 4.44053 0.016
 4.45053 0.017
 4.46053 0.018
 4.47053 0.016
 4.48053 0.015
 4.49053 0.013
 4.50053 0.008
 4.51053 0.005
 4.52052 0.0
 4.53052 -0.002
 4.54052 -0.003
 4.55052 -0.004
 4.56052 -0.003
 4.57052 -0.0
 4.58052 0.002
 4.59052 0.005
 4.60052 0.009
 4.61052 0.012
 4.62051 0.016
 4.63051 0.018
 4.64051 0.019
 4.65051 0.019
 4.66051 0.018
 4.67051 0.017
 4.68051 0.015
 4.69051 0.015
 4.70051 0.016
 4.7105 0.018
 4.7205 0.021
 4.7305 0.025
 4.7405 0.027
 4.7505 0.029
 4.7605 0.03
 4.7705 0.033
 4.7805 0.032
 4.7905 0.032
 4.8005 0.033
 4.81049 0.033
 4.82049 0.032
 4.83049 0.029
 4.84049 0.028
 4.85049 0.024
 4.86049 0.021
 4.87049 0.019
 4.88049 0.019
 4.89049 0.02
 4.90048 0.022
 4.91048 0.026
 4.92048 0.028
 4.93048 0.028
 4.94048 0.029
 4.95048 0.028
 4.96048 0.027
 4.97048 0.026
 4.98048 0.025
 4.99048 0.024
 5.00047 0.027
 5.01047 0.027
 5.02047 0.03
 5.03047 0.032
 5.04047 0.034
 5.05047 0.034
 5.06047 0.034
 5.07047 0.032
 5.08047 0.031
 5.09046 0.029
 5.10046 0.028
 5.11046 0.028
 5.12046 0.027
 5.13046 0.027
 5.14046 0.028
 5.15046 0.026
 5.16046 0.024
 5.17046 0.025
 5.18046 0.022
 5.19045 0.021
 5.20045 0.02
 5.21045 0.019
 5.22045 0.017
 5.23045 0.018
 5.24045 0.017
 5.25045 0.019
 5.26045 0.021
 5.27045 0.025
 5.28044 0.027
 5.29044 0.03
 5.30044 0.03
 5.31044 0.029
 5.32044 0.025
 5.33044 0.02
 5.34044 0.014
 5.35044 0.008
 5.36044 0.004
 5.37044 0.001
 5.38043 0.0
 5.39043 0.002
 5.40043 0.004
 5.41043 0.006
 5.42043 0.009
 5.43043 0.009
 5.44043 0.01
 5.45043 0.01
 5.46043 0.008
 5.47042 0.005
 5.48042 0.004
 5.49042 0.001
 5.50042 0.001
 5.51042 0.0
 5.52042 -0.0
 5.53042 0.001
 5.54042 0.003
 5.55042 0.005
 5.56042 0.007
 5.57041 0.01
 5.58041 0.009
 5.59041 0.009
 5.60041 0.008
 5.61041 0.006
 5.62041 0.005
 5.63041 0.003
 5.64041 0.003
 5.65041 0.004
 5.6604 0.003
 5.6704 0.005
 5.6804 0.006
 5.6904 0.008
 5.7004 0.01
 5.7104 0.011
 5.7204 0.012
 5.7304 0.012
 5.7404 0.012
 5.7504 0.011
 5.76039 0.008
 5.77039 0.009
 5.78039 0.008
 5.79039 0.008
 5.80039 0.011
 5.81039 0.014
 5.82039 0.018
 5.83039 0.02
 5.84039 0.022
 5.85038 0.022
 5.86038 0.021
 5.87038 0.017
 5.88038 0.015
 5.89038 0.011
 5.90038 0.01
 5.91038 0.009
 5.92038 0.009
 5.93038 0.009
 5.94038 0.01
 5.95037 0.009
 5.96037 0.01
 5.97037 0.01
 5.98037 0.011
 5.99037 0.012
 6.00037 0.013
 6.01037 0.014
 6.02037 0.016
 6.03037 0.017
 6.04036 0.019
 6.05036 0.019
 6.06036 0.019
 6.07036 0.019
 6.08036 0.019
 6.09036 0.02
 6.10036 0.023
 6.11036 0.023
 6.12036 0.028
 6.13036 0.031
 6.14035 0.034
 6.15035 0.038
 6.16035 0.042
 6.17035 0.044
 6.18035 0.047
 6.19035 0.051
 6.20035 0.055
 6.21035 0.058
 6.22035 0.065
 6.23034 0.07
 6.24034 0.078
 6.25034 0.087
 6.26034 0.099
 6.27034 0.113
 6.28034 0.135
 6.29034 0.162
 6.30034 0.201
 6.31034 0.25
 6.32034 0.318
 6.33033 0.408
 6.34033 0.529
 6.35033 0.695
 6.36033 0.918
 6.37033 1.214
 6.38033 1.606
 6.39033 2.1
 6.40033 2.707
 6.41033 3.427
 6.42032 4.238
 6.43032 5.11
 6.44032 6.003
 6.45032 6.842
 6.46032 7.577
 6.47032 8.128
 6.48032 8.45
 6.49032 8.504
 6.50032 8.28
 6.51032 7.802
 6.52031 7.12
 6.53031 6.281
 6.54031 5.369
 6.55031 4.447
 6.56031 3.575
 6.57031 2.798
 6.58031 2.132
 6.59031 1.595
 6.60031 1.168
 6.6103 0.847
 6.6203 0.612
 6.6303 0.443
 6.6403 0.326
 6.6503 0.245
 6.6603 0.189
 6.6703 0.152
 6.6803 0.125
 6.6903 0.108
 6.7003 0.094
 6.71029 0.084
 6.72029 0.075
 6.73029 0.066
 6.74029 0.058
 6.75029 0.05
 6.76029 0.043
 6.77029 0.036
 6.78029 0.03
 6.79029 0.024
 6.80028 0.018
 6.81028 0.014
 6.82028 0.012
 6.83028 0.011
 6.84028 0.011
 6.85028 0.013
 6.86028 0.013
 6.87028 0.015
 6.88028 0.014
 6.89028 0.012
 6.90027 0.011
 6.91027 0.008
 6.92027 0.007
 6.93027 0.008
 6.94027 0.01
 6.95027 0.012
 6.96027 0.015
 6.97027 0.018
 6.98027 0.019
 6.99026 0.018
 7.00026 0.017
 7.01026 0.015
 7.02026 0.014
 7.03026 0.012
 7.04026 0.012
 7.05026 0.011
 7.06026 0.011
 7.07026 0.01
 7.08026 0.009
 7.09025 0.008
 7.10025 0.006
 7.11025 0.006
 7.12025 0.004
 7.13025 0.005
 7.14025 0.004
 7.15025 0.004
 7.16025 0.004
 7.17025 0.005
 7.18024 0.005
 7.19024 0.004
 7.20024 0.005
 7.21024 0.005
 7.22024 0.004
 7.23024 0.004
 7.24024 0.005
 7.25024 0.005
 7.26024 0.007
 7.27024 0.008
 7.28023 0.01
 7.29023 0.012
 7.30023 0.013
 7.31023 0.013
 7.32023 0.013
 7.33023 0.013
 7.34023 0.01
 7.35023 0.009
 7.36023 0.007
 7.37022 0.004
 7.38022 0.003
 7.39022 0.002
 7.40022 0.001
 7.41022 0.002
 7.42022 0.004
 7.43022 0.004
 7.44022 0.005
 7.45022 0.006
 7.46022 0.007
 7.47021 0.006
 7.48021 0.007
 7.49021 0.006
 7.50021 0.005
 7.51021 0.004
 7.52021 0.001
 7.53021 -0.0
 7.54021 -0.002
 7.55021 -0.003
 7.5602 -0.003
 7.5702 -0.003
 7.5802 -0.001
 7.5902 -0.001
 7.6002 0.002
 7.6102 0.003
 7.6202 0.004
 7.6302 0.005
 7.6402 0.006
 7.6502 0.005
 7.66019 0.006
 7.67019 0.006
 7.68019 0.004
 7.69019 0.004
 7.70019 0.002
 7.71019 0.002
 7.72019 0.003
 7.73019 0.005
 7.74019 0.008
 7.75018 0.012
 7.76018 0.016
 7.77018 0.018
 7.78018 0.02
 7.79018 0.02
 7.80018 0.019
 7.81018 0.017
 7.82018 0.014
 7.83018 0.012
 7.84018 0.009
 7.85017 0.007
 7.86017 0.005
 7.87017 0.004
 7.88017 0.004
 7.89017 0.004
 7.90017 0.005
 7.91017 0.008
 7.92017 0.009
 7.93017 0.01
 7.94016 0.011
 7.95016 0.01
 7.96016 0.009
 7.97016 0.007
 7.98016 0.005
 7.99016 0.002
 8.00016 0.0
 8.01016 -0.0
 8.02016 0.001
 8.03016 0.002
 8.04015 0.003
 8.05015 0.003
 8.06015 0.003
 8.07015 0.003
 8.08015 0.004
 8.09015 0.003
 8.10015 0.003
 8.11015 0.003
 8.12015 0.002
 8.13014 0.002
 8.14014 0.003
 8.15014 0.004
 8.16014 0.006
 8.17014 0.008
 8.18014 0.008
 8.19014 0.008
 8.20014 0.007
 8.21014 0.006
 8.22014 0.006
 8.23013 0.006
 8.24013 0.007
 8.25013 0.009
 8.26013 0.011
 8.27013 0.013
 8.28013 0.014
 8.29013 0.011
 8.30013 0.01
 8.31013 0.009
 8.32012 0.007
 8.33012 0.005
 8.34012 0.006
 8.35012 0.007
 8.36012 0.007
 8.37012 0.007
 8.38012 0.006
 8.39012 0.005
 8.40012 0.004
 8.41012 0.002
 8.42011 0.003
 8.43011 0.004
 8.44011 0.005
 8.45011 0.007
 8.46011 0.008
 8.47011 0.009
 8.48011 0.01
 8.49011 0.011
 8.50011 0.012
 8.5101 0.011
 8.5201 0.012
 8.5301 0.012
 8.5401 0.012
 8.5501 0.012
 8.5601 0.013
 8.5701 0.012
 8.5801 0.012
 8.5901 0.011
 8.6001 0.01
 8.61009 0.01
 8.62009 0.009
 8.63009 0.008
 8.64009 0.008
 8.65009 0.006
 8.66009 0.004
 8.67009 0.003
 8.68009 0.001
 8.69009 0.001
 8.70008 0.001
 8.71008 0.003
 8.72008 0.006
 8.73008 0.007
 8.74008 0.008
 8.75008 0.008
 8.76008 0.006
 8.77008 0.006
 8.78008 0.006
 8.79008 0.006
 8.80007 0.008
 8.81007 0.009
 8.82007 0.01
 8.83007 0.01
 8.84007 0.011
 8.85007 0.008
 8.86007 0.007
 8.87007 0.005
 8.88007 0.003
 8.89006 0.003
 8.90006 0.003
 8.91006 0.004
 8.92006 0.005
 8.93006 0.006
 8.94006 0.008
 8.95006 0.009
 8.96006 0.01
 8.97006 0.011
 8.98006 0.011
 8.99005 0.009
 9.00005 0.009
 9.01005 0.006
 9.02005 0.004
 9.03005 0.003
 9.04005 0.0
 9.05005 0.001
 9.06005 0.002
 9.07005 0.003
 9.08004 0.005
 9.09004 0.006
 9.10004 0.007
 9.11004 0.006
 9.12004 0.005
 9.13004 0.004
 9.14004 0.005
 9.15004 0.006
 9.16004 0.008
 9.17004 0.012
 9.18003 0.016
 9.19003 0.019
 9.20003 0.02
 9.21003 0.019
 9.22003 0.018
 9.23003 0.015
 9.24003 0.012
 9.25003 0.009
 9.26003 0.008
 9.27002 0.006
 9.28002 0.005
 9.29002 0.006
 9.30002 0.005
 9.31002 0.005
 9.32002 0.006
 9.33002 0.005
 9.34002 0.005
 9.35002 0.004
 9.36002 0.002
 9.37001 0.0
 9.38001 -0.003
 9.39001 -0.005
 9.40001 -0.007
 9.41001 -0.007
 9.42001 -0.006
 9.43001 -0.003
 9.44001 0.001
 9.45001 0.006
 9.46 0.011
 9.47 0.015
 9.48 0.019
 9.49 0.022
 9.5 0.023
 9.51 0.024
 9.52 0.024
 9.53 0.024
 9.54 0.023
 9.55 0.022
 9.55999 0.02
 9.56999 0.018
 9.57999 0.016
 9.58999 0.014
 9.59999 0.012
 9.60999 0.012
 9.61999 0.011
 9.62999 0.011
 9.63999 0.01
 9.64998 0.01
 9.65998 0.009
 9.66998 0.007
 9.67998 0.006
 9.68998 0.004
 9.69998 0.004
 9.70998 0.003
 9.71998 0.003
 9.72998 0.004
 9.73998 0.004
 9.74997 0.003
 9.75997 0.003
 9.76997 0.0
 9.77997 -0.001
 9.78997 -0.001
 9.79997 -0.001
 9.80997 0.002
 9.81997 0.005
 9.82997 0.011
 9.83996 0.015
 9.84996 0.018
 9.85996 0.019
 9.86996 0.019
 9.87996 0.016
 9.88996 0.013
 9.89996 0.009
 9.90996 0.004
 9.91996 0.001
 9.92996 -0.0
 9.93995 -0.003
 9.94995 -0.002
 9.95995 -0.002
 9.96995 -0.002
 9.97995 -0.0
 9.98995 0.001
 9.99995 0.002
 10.00995 0.004
 10.01995 0.005
 10.02994 0.006
 10.03994 0.007
 10.04994 0.007
 10.05994 0.007
 10.06994 0.008
 10.07994 0.008
 10.08994 0.008
 10.09994 0.008
 10.10994 0.008
 10.11994 0.008
 10.12993 0.01
 10.13993 0.013
 10.14993 0.016
 10.15993 0.02
 10.16993 0.023
 10.17993 0.024
 10.18993 0.026
 10.19993 0.026
 10.20993 0.024
 10.21992 0.022
 10.22992 0.019
 10.23992 0.016
 10.24992 0.012
 10.25992 0.01
 10.26992 0.007
 10.27992 0.006
 10.28992 0.005
 10.29992 0.005
 10.30992 0.006
 10.31991 0.006
 10.32991 0.007
 10.33991 0.008
 10.34991 0.008
 10.35991 0.009
 10.36991 0.009
 10.37991 0.008
 10.38991 0.007
 10.39991 0.005
 10.40991 0.003
 10.4199 0.001
 10.4299 -0.001
 10.4399 -0.003
 10.4499 -0.002
 10.4599 -0.0
 10.4699 0.001
 10.4799 0.004
 10.4899 0.007
 10.4999 0.008
 10.50989 0.009
 10.51989 0.01
 10.52989 0.013
 10.53989 0.015
 10.54989 0.016
 10.55989 0.019
 10.56989 0.021
 10.57989 0.022
 10.58989 0.023
 10.59989 0.023
 10.60988 0.023
 10.61988 0.021
 10.62988 0.018
 10.63988 0.017
 10.64988 0.013
 10.65988 0.011
 10.66988 0.009
 10.67988 0.008
 10.68988 0.009
 10.69987 0.009
 10.70987 0.009
 10.71987 0.008
 10.72987 0.008
 10.73987 0.007
 10.74987 0.007
 10.75987 0.007
 10.76987 0.007
 10.77987 0.006
 10.78987 0.005
 10.79986 0.004
 10.80986 0.004
 10.81986 0.003
 10.82986 0.001
 10.83986 0.001
 10.84986 0.003
 10.85986 0.005
 10.86986 0.008
 10.87986 0.011
 10.88985 0.013
 10.89985 0.013
 10.90985 0.013
 10.91985 0.013
 10.92985 0.012
 10.93985 0.012
 10.94985 0.012
 10.95985 0.012
 10.96985 0.012
 10.97985 0.012
 10.98984 0.012
 10.99984 0.012
 11.00984 0.011
 11.01984 0.01
 11.02984 0.009
 11.03984 0.008
 11.04984 0.007
 11.05984 0.007
 11.06984 0.005
 11.07983 0.002
 11.08983 0.0
